manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
doi:10.1038/nchembio.118	doi:10.1038/nchembio.118	doi:10.1038/nchembio.118	CfyRUiAx
doi:10.1038/ncomms10331	doi:10.1038/ncomms10331	doi:10.1038/ncomms10331	Q7tc9Lii
doi:10.1038/ncomms5212	doi:10.1038/ncomms5212	doi:10.1038/ncomms5212	XwZAW9xR
doi:10.1038/ng.3314	doi:10.1038/ng.3314	doi:10.1038/ng.3314	REXpV7nA
doi:10.1038/nmeth.1280	doi:10.1038/nmeth.1280	doi:10.1038/nmeth.1280	6kBEzeyD
doi:10.1038/nmeth.1597	doi:10.1038/nmeth.1597	doi:10.1038/nmeth.1597	18f2p3v36
doi:10.1038/nrc2044	doi:10.1038/nrc2044	doi:10.1038/nrc2044	asJHSSQt
doi:10.1038/nrd1178	doi:10.1038/nrd1178	doi:10.1038/nrd1178	1G6kSMyT9
doi:10.1038/nrd1346	doi:10.1038/nrd1346	doi:10.1038/nrd1346	jEoUmJ1q
doi:10.1038/nrd1468	doi:10.1038/nrd1468	doi:10.1038/nrd1468	l64dSPrb
doi:10.1038/nrd3480	doi:10.1038/nrd3480	doi:10.1038/nrd3480	rlm4VbAG
doi:10.1038/nrd3681	doi:10.1038/nrd3681	doi:10.1038/nrd3681	LlRXV6lE
doi:10.1038/nrg2615	doi:10.1038/nrg2615	doi:10.1038/nrg2615	NVnnNOCO
doi:10.1038/nrn1430	doi:10.1038/nrn1430	doi:10.1038/nrn1430	18HUpN1mo
doi:10.1038/sdata.2017.125	doi:10.1038/sdata.2017.125	doi:10.1038/sdata.2017.125	rc4BI37X
doi:10.1038/sdata.2017.29	doi:10.1038/sdata.2017.29	doi:10.1038/sdata.2017.29	fM8KVdIE
doi:10.1038/tp.2015.209	doi:10.1038/tp.2015.209	doi:10.1038/tp.2015.209	POMP3U7G
doi:10.1039/C4MB00014E	doi:10.1039/C4MB00014E	doi:10.1039/c4mb00014e	U12IOyfj
doi:10.1056/NEJMoa1102035	doi:10.1056/NEJMoa1102035	doi:10.1056/nejmoa1102035	BlcigD44
doi:10.1056/NEJMoa1407764	doi:10.1056/NEJMoa1407764	doi:10.1056/nejmoa1407764	RawQU2jb
doi:10.1073/pnas.1511912112	doi:10.1073/pnas.1511912112	doi:10.1073/pnas.1511912112	Mg8fHpkH
doi:10.1087/0953151053584984	doi:10.1087/0953151053584984	doi:10.1087/0953151053584984	13gsIQnzn
doi:10.1093/bib/bbw136	doi:10.1093/bib/bbw136	doi:10.1093/bib/bbw136	wkAk1zdY
doi:10.1093/bioinformatics/btr260	doi:10.1093/bioinformatics/btr260	doi:10.1093/bioinformatics/btr260	sC5yzpXL
doi:10.1093/bioinformatics/btt549	doi:10.1093/bioinformatics/btt549	doi:10.1093/bioinformatics/btt549	nAw5a44I
doi:10.1093/bioinformatics/btw436	doi:10.1093/bioinformatics/btw436	doi:10.1093/bioinformatics/btw436	1GM76rAg8
doi:10.1093/bioinformatics/btw731	doi:10.1093/bioinformatics/btw731	doi:10.1093/bioinformatics/btw731	14Ujoje2g
doi:10.1093/brain/awn081	doi:10.1093/brain/awn081	doi:10.1093/brain/awn081	tWfbMFc3
doi:10.1093/comnet/cnu016	doi:10.1093/comnet/cnu016	doi:10.1093/comnet/cnu016	RZFMnN9C
doi:10.1093/database/bav016	doi:10.1093/database/bav016	doi:10.1093/database/bav016	19a21PCCa
doi:10.1093/database/bav028	doi:10.1093/database/bav028	doi:10.1093/database/bav028	aBPdeZSN
doi:10.1093/database/bav032	doi:10.1093/database/bav032	doi:10.1093/database/bav032	bkUx1GRz
doi:10.1093/jamia/ocv102	doi:10.1093/jamia/ocv102	doi:10.1093/jamia/ocv102	1DqOihfS7
doi:10.1093/nar/30.1.207	doi:10.1093/nar/30.1.207	doi:10.1093/nar/30.1.207	14VfbatMA
doi:10.1093/nar/gkh061	doi:10.1093/nar/gkh061	doi:10.1093/nar/gkh061	iNDjLbkQ
doi:10.1093/nar/gkj067	doi:10.1093/nar/gkj067	doi:10.1093/nar/gkj067	RPxoiilN
doi:10.1093/nar/gkn653	doi:10.1093/nar/gkn653	doi:10.1093/nar/gkn653	hza2g9jG
doi:10.1093/nar/gkq1039	doi:10.1093/nar/gkq1039	doi:10.1093/nar/gkq1039	gHOGRSfH
doi:10.1093/nar/gkq1237	doi:10.1093/nar/gkq1237	doi:10.1093/nar/gkq1237	u7vVtngU
doi:10.1093/nar/gkr972	doi:10.1093/nar/gkr972	doi:10.1093/nar/gkr972	1GnETgp1H
doi:10.1093/nar/gks1193	doi:10.1093/nar/gks1193	doi:10.1093/nar/gks1193	tGvcfcsl
doi:10.1093/nar/gkt1068	doi:10.1093/nar/gkt1068	doi:10.1093/nar/gkt1068	6PR8LEXK
doi:10.1093/nar/gku1011	doi:10.1093/nar/gku1011	doi:10.1093/nar/gku1011	f99q1xsw
doi:10.1093/nar/gku1113	doi:10.1093/nar/gku1113	doi:10.1093/nar/gku1113	AIFvkizu
doi:10.1093/nar/gkv1024	doi:10.1093/nar/gkv1024	doi:10.1093/nar/gkv1024	13dXhDrjJ
doi:10.1093/nar/gkv1072	doi:10.1093/nar/gkv1072	doi:10.1093/nar/gkv1072	4WZ9VZD7
doi:10.1093/nar/gkv1075	doi:10.1093/nar/gkv1075	doi:10.1093/nar/gkv1075	1DRwksl3r
doi:10.1093/nar/gkv1351	doi:10.1093/nar/gkv1351	doi:10.1093/nar/gkv1351	VRAAqTPx
doi:10.1093/nar/gkw1128	doi:10.1093/nar/gkw1128	doi:10.1093/nar/gkw1128	5cHHEM6Q
doi:10.1093/nar/gkw1133	doi:10.1093/nar/gkw1133	doi:10.1093/nar/gkw1133	16cIDAXhG
doi:10.1093/nar/gkw943	doi:10.1093/nar/gkw943	doi:10.1093/nar/gkw943	whECp1TM
doi:10.1093/nar/gkw993	doi:10.1093/nar/gkw993	doi:10.1093/nar/gkw993	5Bk8rV02
doi:10.1093/ntr/nts201	doi:10.1093/ntr/nts201	doi:10.1093/ntr/nts201	RW3iefYj
doi:10.1098/rsif.2015.0571	doi:10.1098/rsif.2015.0571	doi:10.1098/rsif.2015.0571	gIhNaGUg
doi:10.1101/087619	doi:10.1101/087619	doi:10.1101/087619	11rVTcUCK
doi:10.1109/ASONAM.2011.112	doi:10.1109/ASONAM.2011.112	doi:10.1109/asonam.2011.112	iVgtFycM
doi:10.1109/BIBM.2012.6392722	doi:10.1109/BIBM.2012.6392722	doi:10.1109/bibm.2012.6392722	1e7BB8HY
doi:10.1124/mol.106.025130	doi:10.1124/mol.106.025130	doi:10.1124/mol.106.025130	168N7Bjqa
doi:10.1126/science.1132939	doi:10.1126/science.1132939	doi:10.1126/science.1132939	Ot5bUkmI
doi:10.1126/science.1158140	doi:10.1126/science.1158140	doi:10.1126/science.1158140	19OI9ou2t
doi:10.1126/science.1257601	doi:10.1126/science.1257601	doi:10.1126/science.1257601	2jkcXYxN
doi:10.1126/science.aah6168	doi:10.1126/science.aah6168	doi:10.1126/science.aah6168	gvyja7v1
doi:10.1126/scitranslmed.3001318	doi:10.1126/scitranslmed.3001318	doi:10.1126/scitranslmed.3001318	mZjkE1xU
doi:10.1126/scitranslmed.3003377	doi:10.1126/scitranslmed.3003377	doi:10.1126/scitranslmed.3003377	PlU5rcL2
doi:10.1136/amiajnl-2012-000852	doi:10.1136/amiajnl-2012-000852	doi:10.1136/amiajnl-2012-000852	QFWKZ9ms
doi:10.1136/amiajnl-2012-001431	doi:10.1136/amiajnl-2012-001431	doi:10.1136/amiajnl-2012-001431	meQc13o1
doi:10.1136/amiajnl-2014-002649	doi:10.1136/amiajnl-2014-002649	doi:10.1136/amiajnl-2014-002649	qe6nlENB
doi:10.1136/jnnp.2006.100222	doi:10.1136/jnnp.2006.100222	doi:10.1136/jnnp.2006.100222	kETnt13q
doi:10.1137/1.9781611972795.67	doi:10.1137/1.9781611972795.67	doi:10.1137/1.9781611972795.67	iKOIEzQ9
doi:10.1145/2939502.2939515	doi:10.1145/2939502.2939515	doi:10.1145/2939502.2939515	zeAWTFKB
doi:10.1186/1756-0500-5-494	doi:10.1186/1756-0500-5-494	doi:10.1186/1756-0500-5-494	tTEEbq17
doi:10.1186/1758-2946-5-3	doi:10.1186/1758-2946-5-3	doi:10.1186/1758-2946-5-3	14OnuhY6K
doi:10.1186/1758-2946-5-7	doi:10.1186/1758-2946-5-7	doi:10.1186/1758-2946-5-7	AP6h5CYA
doi:10.1186/gb-2012-13-1-r5	doi:10.1186/gb-2012-13-1-r5	doi:10.1186/gb-2012-13-1-r5	TOC8jpgh
doi:10.1186/s13040-016-0102-8	doi:10.1186/s13040-016-0102-8	doi:10.1186/s13040-016-0102-8	1A9ptBnvT
doi:10.1186/s13073-014-0095-1	doi:10.1186/s13073-014-0095-1	doi:10.1186/s13073-014-0095-1	XjXzx5KH
doi:10.1186/s13321-014-0043-5	doi:10.1186/s13321-014-0043-5	doi:10.1186/s13321-014-0043-5	N3GeOrai
doi:10.1186/s13326-016-0110-0	doi:10.1186/s13326-016-0110-0	doi:10.1186/s13326-016-0110-0	46tb9XWt
doi:10.1186/s13742-015-0087-0	doi:10.1186/s13742-015-0087-0	doi:10.1186/s13742-015-0087-0	pw3EUXTf
doi:10.1242/dmm.003285	doi:10.1242/dmm.003285	doi:10.1242/dmm.003285	17EdosXzD
doi:10.1371/journal.pbio.0060184	doi:10.1371/journal.pbio.0060184	doi:10.1371/journal.pbio.0060184	1HPlX2VWO
doi:10.1371/journal.pbio.1001195	doi:10.1371/journal.pbio.1001195	doi:10.1371/journal.pbio.1001195	1A97a4UwU
doi:10.1371/journal.pcbi.1004259	doi:10.1371/journal.pcbi.1004259	doi:10.1371/journal.pcbi.1004259	WkPlH1ds
doi:10.1371/journal.pcbi.1004743	doi:10.1371/journal.pcbi.1004743	doi:10.1371/journal.pcbi.1004743	XEspNtr2
doi:10.1371/journal.pgen.1004967	doi:10.1371/journal.pgen.1004967	doi:10.1371/journal.pgen.1004967	p6mbx8kO
doi:10.1371/journal.pone.0049686	doi:10.1371/journal.pone.0049686	doi:10.1371/journal.pone.0049686	gLGJypYg
doi:10.15363/thinklab.4	doi:10.15363/thinklab.4	doi:10.15363/thinklab.4	G26bEIcn
doi:10.15363/thinklab.a5	doi:10.15363/thinklab.a5	doi:10.15363/thinklab.a5	lMaNoR9y
doi:10.15363/thinklab.a7	doi:10.15363/thinklab.a7	doi:10.15363/thinklab.a7	vwZsseRS
doi:10.15363/thinklab.d102	doi:10.15363/thinklab.d102	doi:10.15363/thinklab.d102	3RePz9QS
doi:10.15363/thinklab.d104	doi:10.15363/thinklab.d104	doi:10.15363/thinklab.d104	QWTAHxFj
doi:10.15363/thinklab.d105	doi:10.15363/thinklab.d105	doi:10.15363/thinklab.d105	6db5dHbM
doi:10.15363/thinklab.d106	doi:10.15363/thinklab.d106	doi:10.15363/thinklab.d106	11kBoB0W8
doi:10.15363/thinklab.d107	doi:10.15363/thinklab.d107	doi:10.15363/thinklab.d107	4G0GW8oe
doi:10.15363/thinklab.d108	doi:10.15363/thinklab.d108	doi:10.15363/thinklab.d108	Iprbu5m8
doi:10.15363/thinklab.d110	doi:10.15363/thinklab.d110	doi:10.15363/thinklab.d110	mruqBx3u
doi:10.15363/thinklab.d111	doi:10.15363/thinklab.d111	doi:10.15363/thinklab.d111	gPtjkxTB
doi:10.15363/thinklab.d112	doi:10.15363/thinklab.d112	doi:10.15363/thinklab.d112	kNYoxBiQ
doi:10.15363/thinklab.d115	doi:10.15363/thinklab.d115	doi:10.15363/thinklab.d115	TZzteyU5
doi:10.15363/thinklab.d124	doi:10.15363/thinklab.d124	doi:10.15363/thinklab.d124	5qw2oair
doi:10.15363/thinklab.d136	doi:10.15363/thinklab.d136	doi:10.15363/thinklab.d136	xmFxwmUd
doi:10.15363/thinklab.d162	doi:10.15363/thinklab.d162	doi:10.15363/thinklab.d162	v6CCM5Cc
doi:10.15363/thinklab.d171	doi:10.15363/thinklab.d171	doi:10.15363/thinklab.d171	45bO056G
doi:10.15363/thinklab.d178	doi:10.15363/thinklab.d178	doi:10.15363/thinklab.d178	GE6jhWnt
doi:10.15363/thinklab.d181	doi:10.15363/thinklab.d181	doi:10.15363/thinklab.d181	ZFI7ltQO
doi:10.15363/thinklab.d182	doi:10.15363/thinklab.d182	doi:10.15363/thinklab.d182	5t7pfaPv
doi:10.15363/thinklab.d185	doi:10.15363/thinklab.d185	doi:10.15363/thinklab.d185	K463O8CE
doi:10.15363/thinklab.d186	doi:10.15363/thinklab.d186	doi:10.15363/thinklab.d186	896kQYbf
doi:10.15363/thinklab.d187	doi:10.15363/thinklab.d187	doi:10.15363/thinklab.d187	xWWaK51z
doi:10.15363/thinklab.d193	doi:10.15363/thinklab.d193	doi:10.15363/thinklab.d193	17mGFvxXu
doi:10.15363/thinklab.d194	doi:10.15363/thinklab.d194	doi:10.15363/thinklab.d194	UlYsCFw5
doi:10.15363/thinklab.d200	doi:10.15363/thinklab.d200	doi:10.15363/thinklab.d200	KUVxzxrS
doi:10.15363/thinklab.d201	doi:10.15363/thinklab.d201	doi:10.15363/thinklab.d201	19OyKPQ4M
doi:10.15363/thinklab.d203	doi:10.15363/thinklab.d203	doi:10.15363/thinklab.d203	HZpkiQh0
doi:10.15363/thinklab.d205	doi:10.15363/thinklab.d205	doi:10.15363/thinklab.d205	uHJFShcv
doi:10.15363/thinklab.d21	doi:10.15363/thinklab.d21	doi:10.15363/thinklab.d21	evXE89NK
doi:10.15363/thinklab.d210	doi:10.15363/thinklab.d210	doi:10.15363/thinklab.d210	vvdoVrc6
doi:10.15363/thinklab.d212	doi:10.15363/thinklab.d212	doi:10.15363/thinklab.d212	xqMdqzy9
doi:10.15363/thinklab.d213	doi:10.15363/thinklab.d213	doi:10.15363/thinklab.d213	AlI8nuJy
doi:10.15363/thinklab.d215	doi:10.15363/thinklab.d215	doi:10.15363/thinklab.d215	1FfvYWzyg
doi:10.15363/thinklab.d216	doi:10.15363/thinklab.d216	doi:10.15363/thinklab.d216	Y2J9lvD7
doi:10.15363/thinklab.d220	doi:10.15363/thinklab.d220	doi:10.15363/thinklab.d220	YbRIZhWW
doi:10.15363/thinklab.d224	doi:10.15363/thinklab.d224	doi:10.15363/thinklab.d224	X7gFn4rX
doi:10.15363/thinklab.d227	doi:10.15363/thinklab.d227	doi:10.15363/thinklab.d227	di85pSaK
doi:10.15363/thinklab.d228	doi:10.15363/thinklab.d228	doi:10.15363/thinklab.d228	1693YErZj
doi:10.15363/thinklab.d229	doi:10.15363/thinklab.d229	doi:10.15363/thinklab.d229	lHuXJe2C
doi:10.15363/thinklab.d23	doi:10.15363/thinklab.d23	doi:10.15363/thinklab.d23	ZSF7znde
doi:10.15363/thinklab.d230	doi:10.15363/thinklab.d230	doi:10.15363/thinklab.d230	11rtJxxFQ
doi:10.15363/thinklab.d231	doi:10.15363/thinklab.d231	doi:10.15363/thinklab.d231	qVZAsQFH
doi:10.15363/thinklab.d34	doi:10.15363/thinklab.d34	doi:10.15363/thinklab.d34	jFjpgUmP
doi:10.15363/thinklab.d39	doi:10.15363/thinklab.d39	doi:10.15363/thinklab.d39	i148MVII
doi:10.15363/thinklab.d40	doi:10.15363/thinklab.d40	doi:10.15363/thinklab.d40	LA0msc0M
doi:10.15363/thinklab.d41	doi:10.15363/thinklab.d41	doi:10.15363/thinklab.d41	o4Fn3BdF
doi:10.15363/thinklab.d43	doi:10.15363/thinklab.d43	doi:10.15363/thinklab.d43	1GWQXgksp
doi:10.15363/thinklab.d44	doi:10.15363/thinklab.d44	doi:10.15363/thinklab.d44	203l6hC3
doi:10.15363/thinklab.d46	doi:10.15363/thinklab.d46	doi:10.15363/thinklab.d46	Cb3mhTB5
doi:10.15363/thinklab.d53	doi:10.15363/thinklab.d53	doi:10.15363/thinklab.d53	j7cpyM2e
doi:10.15363/thinklab.d57	doi:10.15363/thinklab.d57	doi:10.15363/thinklab.d57	k8MhA90p
doi:10.15363/thinklab.d62	doi:10.15363/thinklab.d62	doi:10.15363/thinklab.d62	uoysFmL
doi:10.15363/thinklab.d65	doi:10.15363/thinklab.d65	doi:10.15363/thinklab.d65	1HGVhWYte
doi:10.15363/thinklab.d67	doi:10.15363/thinklab.d67	doi:10.15363/thinklab.d67	L2B5V7XC
doi:10.15363/thinklab.d68	doi:10.15363/thinklab.d68	doi:10.15363/thinklab.d68	11BJxM8RZ
doi:10.15363/thinklab.d70	doi:10.15363/thinklab.d70	doi:10.15363/thinklab.d70	vUGTtH9t
doi:10.15363/thinklab.d71	doi:10.15363/thinklab.d71	doi:10.15363/thinklab.d71	7EDqcRMD
doi:10.15363/thinklab.d72	doi:10.15363/thinklab.d72	doi:10.15363/thinklab.d72	15IhnC8cF
doi:10.15363/thinklab.d80	doi:10.15363/thinklab.d80	doi:10.15363/thinklab.d80	RyLgv2tZ
doi:10.15363/thinklab.d81	doi:10.15363/thinklab.d81	doi:10.15363/thinklab.d81	CMnMXmRF
doi:10.15363/thinklab.d85	doi:10.15363/thinklab.d85	doi:10.15363/thinklab.d85	z0vsZcm0
doi:10.15363/thinklab.d91	doi:10.15363/thinklab.d91	doi:10.15363/thinklab.d91	14Sym5V3B
doi:10.15363/thinklab.d93	doi:10.15363/thinklab.d93	doi:10.15363/thinklab.d93	xPGUgS3q
doi:10.15363/thinklab.d94	doi:10.15363/thinklab.d94	doi:10.15363/thinklab.d94	AQ7jBhId
doi:10.15363/thinklab.d95	doi:10.15363/thinklab.d95	doi:10.15363/thinklab.d95	XKk3nmKX
doi:10.15363/thinklab.d96	doi:10.15363/thinklab.d96	doi:10.15363/thinklab.d96	fTatgccc
doi:10.15363/thinklab.d97	doi:10.15363/thinklab.d97	doi:10.15363/thinklab.d97	dJiw2mmn
doi:10.1629/2431	doi:10.1629/2431	doi:10.1629/2431	10SeGR4Cb
doi:10.2174/1386207013330670	doi:10.2174/1386207013330670	doi:10.2174/1386207013330670	EcldAPLA
doi:10.2174/157015910792246254	doi:10.2174/157015910792246254	doi:10.2174/157015910792246254	raqMZfVJ
doi:10.2307/1932409	doi:10.2307/1932409	doi:10.2307/1932409	1AfGrsCPz
doi:10.2307/2288929	doi:10.2307/2288929	doi:10.2307/2288929	17y6sfGkX
doi:10.2307/2340521	doi:10.2307/2340521	doi:10.2307/2340521	TWAPY3zr
doi:10.3897/rio.1.e7547	doi:10.3897/rio.1.e7547	doi:10.3897/rio.1.e7547	1pWYlPj4
doi:10.3897/zookeys.150.2189	doi:10.3897/zookeys.150.2189	doi:10.3897/zookeys.150.2189	8hTZ1RWy
doi:10.4135/9781483349985.n37	doi:10.4135/9781483349985.n37	doi:10.4135/9781483349985.n37	aIzBdEjd
doi:10.5281/zenodo.21711	doi:10.5281/zenodo.21711	doi:10.5281/zenodo.21711	1yPa6qxQ
doi:10.5281/zenodo.268568	doi:10.5281/zenodo.268568	doi:10.5281/zenodo.268568	kVUF2wf3
doi:10.5281/zenodo.268654	doi:10.5281/zenodo.268654	doi:10.5281/zenodo.268654	YJJU5X2C
doi:10.5281/zenodo.27244	doi:10.5281/zenodo.27244	doi:10.5281/zenodo.27244	utu7TxwB
doi:10.5281/zenodo.33987	doi:10.5281/zenodo.33987	doi:10.5281/zenodo.33987	3tDTWGId
doi:10.5281/zenodo.45521	doi:10.5281/zenodo.45521	doi:10.5281/zenodo.45521	bqoSmLv6
doi:10.5281/zenodo.45524	doi:10.5281/zenodo.45524	doi:10.5281/zenodo.45524	CeE6BNL6
doi:10.5281/zenodo.45527	doi:10.5281/zenodo.45527	doi:10.5281/zenodo.45527	1CvIurqPN
doi:10.5281/zenodo.45579	doi:10.5281/zenodo.45579	doi:10.5281/zenodo.45579	AoxkilGE
doi:10.5281/zenodo.45584	doi:10.5281/zenodo.45584	doi:10.5281/zenodo.45584	rV9FuvXN
doi:10.5281/zenodo.45586	doi:10.5281/zenodo.45586	doi:10.5281/zenodo.45586	nO29zy5i
doi:10.5281/zenodo.46866	doi:10.5281/zenodo.46866	doi:10.5281/zenodo.46866	164R9SolI
doi:10.5281/zenodo.47157	doi:10.5281/zenodo.47157	doi:10.5281/zenodo.47157	ZQHbR2c0
doi:10.5281/zenodo.47223	doi:10.5281/zenodo.47223	doi:10.5281/zenodo.47223	1DJZvtwP1
doi:10.5281/zenodo.47664	doi:10.5281/zenodo.47664	doi:10.5281/zenodo.47664	10KA5jTBQ
doi:10.5281/zenodo.48425	doi:10.5281/zenodo.48425	doi:10.5281/zenodo.48425	unrqUImI
doi:10.5281/zenodo.48426	doi:10.5281/zenodo.48426	doi:10.5281/zenodo.48426	RBCqf70A
doi:10.5281/zenodo.48427	doi:10.5281/zenodo.48427	doi:10.5281/zenodo.48427	1EmRGtMf5
doi:10.5281/zenodo.48428	doi:10.5281/zenodo.48428	doi:10.5281/zenodo.48428	Iq5Pnl3b
doi:10.5281/zenodo.48443	doi:10.5281/zenodo.48443	doi:10.5281/zenodo.48443	rTcQZ8h2
doi:10.5281/zenodo.48444	doi:10.5281/zenodo.48444	doi:10.5281/zenodo.48444	IZHE5ysl
doi:10.5281/zenodo.48445	doi:10.5281/zenodo.48445	doi:10.5281/zenodo.48445	ZXg5KPir
doi:10.5281/zenodo.48810	doi:10.5281/zenodo.48810	doi:10.5281/zenodo.48810	HDkm1eac
doi:10.5281/zenodo.61571	doi:10.5281/zenodo.61571	doi:10.5281/zenodo.61571	1GJM7558r
doi:10.5334/jors.ay	doi:10.5334/jors.ay	doi:10.5334/jors.ay	fL5DrqXg
doi:10.5808/GI.2017.15.1.19	doi:10.5808/GI.2017.15.1.19	doi:10.5808/gi.2017.15.1.19	LkO4BC2X
doi:10.6084/m9.figshare.1418386	doi:10.6084/m9.figshare.1418386	doi:10.6084/m9.figshare.1418386	RksWV6V0
doi:10.6084/m9.figshare.3085426.v1	doi:10.6084/m9.figshare.3085426.v1	doi:10.6084/m9.figshare.3085426.v1	fo7BhiM
doi:10.6084/m9.figshare.3085837.v1	doi:10.6084/m9.figshare.3085837.v1	doi:10.6084/m9.figshare.3085837.v1	DoFEugtF
doi:10.6084/m9.figshare.3103054	doi:10.6084/m9.figshare.3103054	doi:10.6084/m9.figshare.3103054	uXsu0Orb
doi:10.6084/m9.figshare.c.2861359.v1	doi:10.6084/m9.figshare.c.2861359.v1	doi:10.6084/m9.figshare.c.2861359.v1	JTRRKBmL
doi:10.7554/eLife.16800	doi:10.7554/eLife.16800	doi:10.7554/elife.16800	HQfvK1OF
doi:10.7717/peerj-cs.46	doi:10.7717/peerj-cs.46	doi:10.7717/peerj-cs.46	1GXwDMvjL
